client_id,Delinquent90
80441,0.02
80442,0.01
80443,0.19
80444,0.01
80445,0.03
80446,0.04
80447,0.0
80448,0.01
80449,0.02
80450,0.02
80451,0.05
80452,0.01
80453,0.0
80454,0.02
80455,0.0
80456,0.0
80457,0.02
80458,0.44
80459,0.0
80460,0.03
80461,0.0
80462,0.0
80463,0.05
80464,0.11
80465,0.0
80466,0.34
80467,0.02
80468,0.06
80469,0.13
80470,0.19
80471,0.02
80472,0.01
80473,0.0
80474,0.13
80475,0.27
80476,0.0
80477,0.53
80478,0.08
80479,0.34
80480,0.08
80481,0.0
80482,0.0
80483,0.18
80484,0.0
80485,0.01
80486,0.0
80487,0.01
80488,0.0
80489,0.08
80490,0.05
80491,0.0
80492,0.02
80493,0.01
80494,0.03
80495,0.03
80496,0.08
80497,0.18
80498,0.16
80499,0.03
80500,0.11
80501,0.08
80502,0.04
80503,0.05
80504,0.03
80505,0.07
80506,0.0
80507,0.31
80508,0.08
80509,0.02
80510,0.01
80511,0.03
80512,0.0
80513,0.08
80514,0.0
80515,0.3
80516,0.15
80517,0.03
80518,0.1
80519,0.03
80520,0.0
80521,0.01
80522,0.23
80523,0.31
80524,0.0
80525,0.01
80526,0.05
80527,0.0
80528,0.0
80529,0.01
80530,0.0
80531,0.12
80532,0.03
80533,0.0
80534,0.0
80535,0.03
80536,0.3
80537,0.0
80538,0.0
80539,0.15
80540,0.1
80541,0.11
80542,0.55
80543,0.0
80544,0.0
80545,0.3
80546,0.09
80547,0.05
80548,0.01
80549,0.03
80550,0.0
80551,0.04
80552,0.0
80553,0.04
80554,0.03
80555,0.02
80556,0.0
80557,0.61
80558,0.0
80559,0.09
80560,0.27
80561,0.01
80562,0.03
80563,0.0
80564,0.07
80565,0.0
80566,0.12
80567,0.0
80568,0.01
80569,0.03
80570,0.0
80571,0.0
80572,0.0
80573,0.04
80574,0.01
80575,0.15
80576,0.01
80577,0.1
80578,0.0
80579,0.0
80580,0.02
80581,0.15
80582,0.0
80583,0.02
80584,0.0
80585,0.05
80586,0.03
80587,0.07
80588,0.3
80589,0.01
80590,0.13
80591,0.0
80592,0.02
80593,0.11
80594,0.06
80595,0.0
80596,0.0
80597,0.0
80598,0.04
80599,0.18
80600,0.01
80601,0.29
80602,0.04
80603,0.14
80604,0.01
80605,0.0
80606,0.03
80607,0.1
80608,0.0
80609,0.61
80610,0.02
80611,0.01
80612,0.01
80613,0.34
80614,0.0
80615,0.0
80616,0.03
80617,0.01
80618,0.0
80619,0.06
80620,0.0
80621,0.02
80622,0.48
80623,0.01
80624,0.01
80625,0.0
80626,0.0
80627,0.02
80628,0.04
80629,0.02
80630,0.19
80631,0.07
80632,0.0
80633,0.22
80634,0.0
80635,0.02
80636,0.0
80637,0.19
80638,0.48
80639,0.07
80640,0.01
80641,0.0
80642,0.0
80643,0.0
80644,0.02
80645,0.04
80646,0.29
80647,0.3
80648,0.0
80649,0.0
80650,0.02
80651,0.0
80652,0.15
80653,0.04
80654,0.15
80655,0.73
80656,0.02
80657,0.0
80658,0.01
80659,0.0
80660,0.07
80661,0.01
80662,0.03
80663,0.0
80664,0.09
80665,0.11
80666,0.0
80667,0.0
80668,0.0
80669,0.0
80670,0.01
80671,0.55
80672,0.01
80673,0.01
80674,0.0
80675,0.19
80676,0.0
80677,0.03
80678,0.0
80679,0.01
80680,0.07
80681,0.0
80682,0.0
80683,0.02
80684,0.04
80685,0.02
80686,0.13
80687,0.01
80688,0.0
80689,0.01
80690,0.02
80691,0.0
80692,0.02
80693,0.01
80694,0.0
80695,0.01
80696,0.0
80697,0.01
80698,0.01
80699,0.23
80700,0.24
80701,0.1
80702,0.01
80703,0.0
80704,0.0
80705,0.06
80706,0.39
80707,0.04
80708,0.11
80709,0.04
80710,0.0
80711,0.0
80712,0.12
80713,0.03
80714,0.02
80715,0.67
80716,0.02
80717,0.01
80718,0.14
80719,0.0
80720,0.0
80721,0.33
80722,0.02
80723,0.21
80724,0.04
80725,0.02
80726,0.07
80727,0.0
80728,0.2
80729,0.18
80730,0.05
80731,0.03
80732,0.32
80733,0.0
80734,0.02
80735,0.0
80736,0.1
80737,0.04
80738,0.03
80739,0.0
80740,0.04
80741,0.07
80742,0.11
80743,0.01
80744,0.0
80745,0.05
80746,0.0
80747,0.08
80748,0.22
80749,0.39
80750,0.26
80751,0.0
80752,0.09
80753,0.0
80754,0.01
80755,0.01
80756,0.0
80757,0.0
80758,0.0
80759,0.01
80760,0.0
80761,0.0
80762,0.0
80763,0.02
80764,0.01
80765,0.04
80766,0.14
80767,0.0
80768,0.04
80769,0.0
80770,0.01
80771,0.3
80772,0.07
80773,0.01
80774,0.01
80775,0.08
80776,0.0
80777,0.0
80778,0.11
80779,0.11
80780,0.09
80781,0.44
80782,0.02
80783,0.02
80784,0.0
80785,0.01
80786,0.03
80787,0.0
80788,0.04
80789,0.18
80790,0.0
80791,0.0
80792,0.0
80793,0.16
80794,0.49
80795,0.0
80796,0.0
80797,0.01
80798,0.15
80799,0.52
80800,0.05
80801,0.66
80802,0.05
80803,0.01
80804,0.29
80805,0.01
80806,0.04
80807,0.0
80808,0.01
80809,0.0
80810,0.07
80811,0.08
80812,0.12
80813,0.02
80814,0.0
80815,0.02
80816,0.0
80817,0.0
80818,0.13
80819,0.01
80820,0.01
80821,0.01
80822,0.07
80823,0.0
80824,0.04
80825,0.09
80826,0.0
80827,0.02
80828,0.0
80829,0.01
80830,0.01
80831,0.27
80832,0.02
80833,0.02
80834,0.05
80835,0.0
80836,0.01
80837,0.23
80838,0.17
80839,0.0
80840,0.0
80841,0.0
80842,0.11
80843,0.02
80844,0.04
80845,0.02
80846,0.01
80847,0.02
80848,0.39
80849,0.0
80850,0.05
80851,0.0
80852,0.0
80853,0.01
80854,0.07
80855,0.02
80856,0.01
80857,0.0
80858,0.09
80859,0.09
80860,0.01
80861,0.23
80862,0.48
80863,0.5
80864,0.0
80865,0.0
80866,0.03
80867,0.03
80868,0.0
80869,0.03
80870,0.11
80871,0.56
80872,0.33
80873,0.0
80874,0.1
80875,0.0
80876,0.0
80877,0.0
80878,0.06
80879,0.01
80880,0.02
80881,0.01
80882,0.0
80883,0.02
80884,0.13
80885,0.03
80886,0.01
80887,0.0
80888,0.15
80889,0.03
80890,0.2
80891,0.1
80892,0.06
80893,0.25
80894,0.28
80895,0.0
80896,0.28
80897,0.04
80898,0.03
80899,0.02
80900,0.08
80901,0.01
80902,0.01
80903,0.03
80904,0.0
80905,0.02
80906,0.07
80907,0.06
80908,0.0
80909,0.0
80910,0.03
80911,0.02
80912,0.0
80913,0.01
80914,0.0
80915,0.0
80916,0.08
80917,0.42
80918,0.0
80919,0.02
80920,0.02
80921,0.06
80922,0.01
80923,0.21
80924,0.01
80925,0.0
80926,0.05
80927,0.0
80928,0.11
80929,0.13
80930,0.01
80931,0.0
80932,0.37
80933,0.24
80934,0.0
80935,0.0
80936,0.01
80937,0.12
80938,0.02
80939,0.01
80940,0.0
80941,0.0
80942,0.03
80943,0.12
80944,0.14
80945,0.01
80946,0.04
80947,0.5
80948,0.03
80949,0.07
80950,0.03
80951,0.04
80952,0.51
80953,0.02
80954,0.07
80955,0.08
80956,0.16
80957,0.07
80958,0.16
80959,0.0
80960,0.03
80961,0.19
80962,0.06
80963,0.0
80964,0.01
80965,0.0
80966,0.13
80967,0.03
80968,0.07
80969,0.01
80970,0.0
80971,0.01
80972,0.0
80973,0.09
80974,0.0
80975,0.01
80976,0.0
80977,0.0
80978,0.0
80979,0.05
80980,0.0
80981,0.0
80982,0.01
80983,0.0
80984,0.08
80985,0.0
80986,0.01
80987,0.0
80988,0.0
80989,0.01
80990,0.04
80991,0.07
80992,0.03
80993,0.01
80994,0.01
80995,0.08
80996,0.04
80997,0.0
80998,0.05
80999,0.0
81000,0.2
81001,0.01
81002,0.01
81003,0.0
81004,0.08
81005,0.01
81006,0.09
81007,0.03
81008,0.01
81009,0.0
81010,0.11
81011,0.13
81012,0.15
81013,0.04
81014,0.0
81015,0.0
81016,0.1
81017,0.64
81018,0.07
81019,0.0
81020,0.48
81021,0.01
81022,0.0
81023,0.27
81024,0.1
81025,0.0
81026,0.01
81027,0.0
81028,0.02
81029,0.0
81030,0.0
81031,0.0
81032,0.03
81033,0.04
81034,0.26
81035,0.01
81036,0.01
81037,0.02
81038,0.02
81039,0.07
81040,0.0
81041,0.05
81042,0.0
81043,0.01
81044,0.02
81045,0.01
81046,0.0
81047,0.19
81048,0.01
81049,0.0
81050,0.09
81051,0.09
81052,0.0
81053,0.01
81054,0.01
81055,0.0
81056,0.0
81057,0.06
81058,0.66
81059,0.0
81060,0.0
81061,0.0
81062,0.03
81063,0.02
81064,0.02
81065,0.04
81066,0.01
81067,0.03
81068,0.0
81069,0.01
81070,0.01
81071,0.03
81072,0.27
81073,0.0
81074,0.1
81075,0.01
81076,0.02
81077,0.06
81078,0.36
81079,0.01
81080,0.02
81081,0.03
81082,0.0
81083,0.06
81084,0.04
81085,0.12
81086,0.01
81087,0.13
81088,0.15
81089,0.17
81090,0.0
81091,0.01
81092,0.0
81093,0.02
81094,0.0
81095,0.17
81096,0.0
81097,0.01
81098,0.03
81099,0.06
81100,0.01
81101,0.2
81102,0.03
81103,0.03
81104,0.06
81105,0.1
81106,0.16
81107,0.01
81108,0.01
81109,0.01
81110,0.0
81111,0.01
81112,0.1
81113,0.0
81114,0.08
81115,0.02
81116,0.01
81117,0.0
81118,0.03
81119,0.04
81120,0.03
81121,0.01
81122,0.0
81123,0.0
81124,0.37
81125,0.17
81126,0.08
81127,0.02
81128,0.19
81129,0.0
81130,0.2
81131,0.0
81132,0.0
81133,0.43
81134,0.13
81135,0.11
81136,0.06
81137,0.0
81138,0.0
81139,0.01
81140,0.01
81141,0.01
81142,0.01
81143,0.87
81144,0.07
81145,0.07
81146,0.0
81147,0.0
81148,0.05
81149,0.12
81150,0.07
81151,0.01
81152,0.08
81153,0.02
81154,0.03
81155,0.05
81156,0.08
81157,0.14
81158,0.0
81159,0.0
81160,0.11
81161,0.0
81162,0.36
81163,0.01
81164,0.01
81165,0.02
81166,0.02
81167,0.43
81168,0.01
81169,0.01
81170,0.07
81171,0.25
81172,0.02
81173,0.02
81174,0.02
81175,0.06
81176,0.01
81177,0.1
81178,0.29
81179,0.02
81180,0.0
81181,0.03
81182,0.0
81183,0.0
81184,0.0
81185,0.0
81186,0.06
81187,0.11
81188,0.53
81189,0.01
81190,0.01
81191,0.04
81192,0.07
81193,0.01
81194,0.07
81195,0.05
81196,0.06
81197,0.02
81198,0.0
81199,0.01
81200,0.01
81201,0.15
81202,0.01
81203,0.01
81204,0.05
81205,0.0
81206,0.0
81207,0.08
81208,0.03
81209,0.01
81210,0.01
81211,0.12
81212,0.13
81213,0.11
81214,0.02
81215,0.0
81216,0.0
81217,0.01
81218,0.04
81219,0.05
81220,0.28
81221,0.02
81222,0.03
81223,0.1
81224,0.07
81225,0.01
81226,0.48
81227,0.06
81228,0.0
81229,0.02
81230,0.01
81231,0.25
81232,0.07
81233,0.14
81234,0.0
81235,0.0
81236,0.08
81237,0.04
81238,0.02
81239,0.24
81240,0.24
81241,0.01
81242,0.05
81243,0.01
81244,0.01
81245,0.04
81246,0.34
81247,0.02
81248,0.02
81249,0.11
81250,0.0
81251,0.18
81252,0.04
81253,0.12
81254,0.07
81255,0.07
81256,0.08
81257,0.0
81258,0.02
81259,0.0
81260,0.06
81261,0.06
81262,0.01
81263,0.03
81264,0.04
81265,0.04
81266,0.13
81267,0.01
81268,0.04
81269,0.01
81270,0.03
81271,0.16
81272,0.08
81273,0.3
81274,0.0
81275,0.03
81276,0.06
81277,0.03
81278,0.02
81279,0.32
81280,0.0
81281,0.09
81282,0.0
81283,0.0
81284,0.07
81285,0.04
81286,0.09
81287,0.02
81288,0.0
81289,0.01
81290,0.05
81291,0.07
81292,0.0
81293,0.07
81294,0.04
81295,0.01
81296,0.0
81297,0.12
81298,0.05
81299,0.19
81300,0.0
81301,0.08
81302,0.15
81303,0.22
81304,0.0
81305,0.62
81306,0.04
81307,0.37
81308,0.06
81309,0.02
81310,0.0
81311,0.1
81312,0.02
81313,0.04
81314,0.18
81315,0.0
81316,0.0
81317,0.0
81318,0.11
81319,0.01
81320,0.13
81321,0.01
81322,0.58
81323,0.18
81324,0.1
81325,0.0
81326,0.11
81327,0.02
81328,0.02
81329,0.21
81330,0.03
81331,0.41
81332,0.25
81333,0.04
81334,0.04
81335,0.0
81336,0.0
81337,0.0
81338,0.07
81339,0.0
81340,0.0
81341,0.0
81342,0.0
81343,0.01
81344,0.09
81345,0.02
81346,0.04
81347,0.03
81348,0.01
81349,0.02
81350,0.01
81351,0.04
81352,0.01
81353,0.0
81354,0.0
81355,0.0
81356,0.0
81357,0.02
81358,0.0
81359,0.13
81360,0.01
81361,0.01
81362,0.01
81363,0.02
81364,0.2
81365,0.13
81366,0.01
81367,0.08
81368,0.01
81369,0.01
81370,0.0
81371,0.04
81372,0.1
81373,0.11
81374,0.0
81375,0.0
81376,0.21
81377,0.05
81378,0.06
81379,0.11
81380,0.09
81381,0.0
81382,0.09
81383,0.02
81384,0.01
81385,0.0
81386,0.03
81387,0.0
81388,0.01
81389,0.19
81390,0.01
81391,0.11
81392,0.02
81393,0.09
81394,0.0
81395,0.0
81396,0.0
81397,0.01
81398,0.0
81399,0.51
81400,0.19
81401,0.19
81402,0.14
81403,0.01
81404,0.0
81405,0.02
81406,0.18
81407,0.03
81408,0.1
81409,0.22
81410,0.02
81411,0.2
81412,0.08
81413,0.04
81414,0.02
81415,0.0
81416,0.19
81417,0.06
81418,0.0
81419,0.06
81420,0.0
81421,0.08
81422,0.02
81423,0.01
81424,0.0
81425,0.02
81426,0.14
81427,0.11
81428,0.03
81429,0.01
81430,0.04
81431,0.08
81432,0.0
81433,0.0
81434,0.01
81435,0.01
81436,0.04
81437,0.0
81438,0.0
81439,0.39
81440,0.42
81441,0.02
81442,0.01
81443,0.01
81444,0.01
81445,0.06
81446,0.0
81447,0.0
81448,0.02
81449,0.0
81450,0.04
81451,0.21
81452,0.02
81453,0.0
81454,0.0
81455,0.2
81456,0.16
81457,0.07
81458,0.11
81459,0.05
81460,0.33
81461,0.06
81462,0.01
81463,0.0
81464,0.2
81465,0.01
81466,0.06
81467,0.04
81468,0.0
81469,0.0
81470,0.05
81471,0.09
81472,0.02
81473,0.02
81474,0.4
81475,0.01
81476,0.14
81477,0.01
81478,0.0
81479,0.06
81480,0.13
81481,0.08
81482,0.32
81483,0.03
81484,0.0
81485,0.06
81486,0.0
81487,0.0
81488,0.05
81489,0.0
81490,0.01
81491,0.01
81492,0.01
81493,0.25
81494,0.01
81495,0.0
81496,0.34
81497,0.0
81498,0.09
81499,0.02
81500,0.01
81501,0.11
81502,0.04
81503,0.08
81504,0.02
81505,0.0
81506,0.01
81507,0.12
81508,0.02
81509,0.04
81510,0.0
81511,0.01
81512,0.13
81513,0.0
81514,0.07
81515,0.01
81516,0.31
81517,0.02
81518,0.02
81519,0.0
81520,0.05
81521,0.02
81522,0.0
81523,0.06
81524,0.03
81525,0.01
81526,0.02
81527,0.04
81528,0.05
81529,0.1
81530,0.01
81531,0.25
81532,0.0
81533,0.0
81534,0.01
81535,0.11
81536,0.01
81537,0.03
81538,0.03
81539,0.13
81540,0.19
81541,0.0
81542,0.09
81543,0.0
81544,0.02
81545,0.0
81546,0.21
81547,0.0
81548,0.07
81549,0.01
81550,0.0
81551,0.26
81552,0.01
81553,0.0
81554,0.0
81555,0.03
81556,0.36
81557,0.2
81558,0.03
81559,0.0
81560,0.0
81561,0.01
81562,0.43
81563,0.11
81564,0.03
81565,0.0
81566,0.0
81567,0.68
81568,0.03
81569,0.01
81570,0.09
81571,0.05
81572,0.01
81573,0.01
81574,0.04
81575,0.06
81576,0.01
81577,0.01
81578,0.0
81579,0.03
81580,0.13
81581,0.0
81582,0.0
81583,0.0
81584,0.03
81585,0.18
81586,0.01
81587,0.01
81588,0.0
81589,0.01
81590,0.13
81591,0.0
81592,0.23
81593,0.06
81594,0.03
81595,0.03
81596,0.24
81597,0.01
81598,0.0
81599,0.48
81600,0.03
81601,0.21
81602,0.03
81603,0.0
81604,0.06
81605,0.0
81606,0.02
81607,0.02
81608,0.0
81609,0.01
81610,0.07
81611,0.0
81612,0.01
81613,0.08
81614,0.03
81615,0.03
81616,0.05
81617,0.0
81618,0.05
81619,0.0
81620,0.0
81621,0.09
81622,0.48
81623,0.03
81624,0.03
81625,0.0
81626,0.0
81627,0.02
81628,0.02
81629,0.08
81630,0.07
81631,0.03
81632,0.09
81633,0.0
81634,0.1
81635,0.02
81636,0.04
81637,0.01
81638,0.03
81639,0.0
81640,0.03
81641,0.0
81642,0.21
81643,0.05
81644,0.04
81645,0.01
81646,0.0
81647,0.05
81648,0.05
81649,0.07
81650,0.0
81651,0.0
81652,0.02
81653,0.0
81654,0.05
81655,0.02
81656,0.0
81657,0.03
81658,0.07
81659,0.12
81660,0.01
81661,0.07
81662,0.06
81663,0.13
81664,0.01
81665,0.19
81666,0.04
81667,0.02
81668,0.03
81669,0.0
81670,0.0
81671,0.0
81672,0.04
81673,0.03
81674,0.31
81675,0.0
81676,0.01
81677,0.04
81678,0.01
81679,0.11
81680,0.01
81681,0.0
81682,0.06
81683,0.06
81684,0.0
81685,0.0
81686,0.03
81687,0.07
81688,0.17
81689,0.12
81690,0.05
81691,0.02
81692,0.01
81693,0.34
81694,0.0
81695,0.0
81696,0.03
81697,0.08
81698,0.0
81699,0.02
81700,0.05
81701,0.32
81702,0.07
81703,0.19
81704,0.18
81705,0.09
81706,0.45
81707,0.04
81708,0.58
81709,0.04
81710,0.03
81711,0.05
81712,0.02
81713,0.03
81714,0.15
81715,0.38
81716,0.0
81717,0.1
81718,0.19
81719,0.0
81720,0.06
81721,0.55
81722,0.02
81723,0.06
81724,0.03
81725,0.18
81726,0.58
81727,0.14
81728,0.06
81729,0.06
81730,0.03
81731,0.02
81732,0.0
81733,0.07
81734,0.06
81735,0.0
81736,0.17
81737,0.11
81738,0.03
81739,0.21
81740,0.07
81741,0.0
81742,0.16
81743,0.01
81744,0.14
81745,0.03
81746,0.23
81747,0.0
81748,0.03
81749,0.0
81750,0.01
81751,0.05
81752,0.0
81753,0.16
81754,0.01
81755,0.06
81756,0.06
81757,0.26
81758,0.09
81759,0.0
81760,0.01
81761,0.24
81762,0.0
81763,0.0
81764,0.11
81765,0.02
81766,0.0
81767,0.01
81768,0.38
81769,0.0
81770,0.1
81771,0.09
81772,0.33
81773,0.01
81774,0.0
81775,0.04
81776,0.0
81777,0.0
81778,0.05
81779,0.0
81780,0.0
81781,0.0
81782,0.0
81783,0.07
81784,0.01
81785,0.01
81786,0.04
81787,0.08
81788,0.03
81789,0.0
81790,0.0
81791,0.01
81792,0.05
81793,0.01
81794,0.0
81795,0.11
81796,0.0
81797,0.01
81798,0.06
81799,0.0
81800,0.0
81801,0.04
81802,0.03
81803,0.3
81804,0.02
81805,0.02
81806,0.0
81807,0.1
81808,0.0
81809,0.02
81810,0.1
81811,0.03
81812,0.0
81813,0.18
81814,0.17
81815,0.03
81816,0.02
81817,0.05
81818,0.21
81819,0.02
81820,0.02
81821,0.0
81822,0.0
81823,0.0
81824,0.09
81825,0.02
81826,0.03
81827,0.27
81828,0.01
81829,0.01
81830,0.07
81831,0.02
81832,0.04
81833,0.0
81834,0.04
81835,0.0
81836,0.0
81837,0.0
81838,0.1
81839,0.01
81840,0.01
81841,0.02
81842,0.16
81843,0.01
81844,0.02
81845,0.06
81846,0.01
81847,0.16
81848,0.04
81849,0.09
81850,0.02
81851,0.01
81852,0.03
81853,0.0
81854,0.0
81855,0.01
81856,0.01
81857,0.02
81858,0.0
81859,0.49
81860,0.14
81861,0.02
81862,0.01
81863,0.0
81864,0.06
81865,0.01
81866,0.0
81867,0.29
81868,0.17
81869,0.02
81870,0.0
81871,0.29
81872,0.03
81873,0.02
81874,0.11
81875,0.0
81876,0.0
81877,0.12
81878,0.4
81879,0.37
81880,0.14
81881,0.04
81882,0.07
81883,0.0
81884,0.02
81885,0.01
81886,0.08
81887,0.39
81888,0.0
81889,0.01
81890,0.03
81891,0.0
81892,0.08
81893,0.01
81894,0.02
81895,0.01
81896,0.0
81897,0.0
81898,0.01
81899,0.0
81900,0.0
81901,0.02
81902,0.0
81903,0.08
81904,0.1
81905,0.05
81906,0.03
81907,0.0
81908,0.45
81909,0.23
81910,0.0
81911,0.0
81912,0.0
81913,0.05
81914,0.04
81915,0.05
81916,0.0
81917,0.0
81918,0.03
81919,0.01
81920,0.04
81921,0.1
81922,0.0
81923,0.0
81924,0.04
81925,0.05
81926,0.36
81927,0.03
81928,0.0
81929,0.01
81930,0.28
81931,0.27
81932,0.11
81933,0.0
81934,0.0
81935,0.16
81936,0.01
81937,0.0
81938,0.01
81939,0.01
81940,0.09
81941,0.09
81942,0.07
81943,0.0
81944,0.0
81945,0.0
81946,0.0
81947,0.02
81948,0.01
81949,0.03
81950,0.05
81951,0.06
81952,0.02
81953,0.11
81954,0.01
81955,0.01
81956,0.05
81957,0.07
81958,0.02
81959,0.18
81960,0.05
81961,0.18
81962,0.0
81963,0.15
81964,0.01
81965,0.0
81966,0.01
81967,0.0
81968,0.08
81969,0.04
81970,0.13
81971,0.11
81972,0.0
81973,0.36
81974,0.0
81975,0.26
81976,0.07
81977,0.0
81978,0.0
81979,0.06
81980,0.0
81981,0.23
81982,0.23
81983,0.03
81984,0.07
81985,0.01
81986,0.01
81987,0.1
81988,0.08
81989,0.0
81990,0.04
81991,0.0
81992,0.79
81993,0.0
81994,0.76
81995,0.02
81996,0.01
81997,0.29
81998,0.02
81999,0.02
82000,0.01
82001,0.0
82002,0.21
82003,0.15
82004,0.0
82005,0.01
82006,0.0
82007,0.02
82008,0.27
82009,0.1
82010,0.01
82011,0.03
82012,0.0
82013,0.0
82014,0.01
82015,0.15
82016,0.01
82017,0.0
82018,0.07
82019,0.0
82020,0.05
82021,0.08
82022,0.14
82023,0.05
82024,0.0
82025,0.01
82026,0.06
82027,0.21
82028,0.0
82029,0.0
82030,0.05
82031,0.0
82032,0.01
82033,0.01
82034,0.12
82035,0.32
82036,0.02
82037,0.0
82038,0.01
82039,0.0
82040,0.08
82041,0.0
82042,0.16
82043,0.02
82044,0.2
82045,0.19
82046,0.01
82047,0.01
82048,0.01
82049,0.01
82050,0.34
82051,0.04
82052,0.11
82053,0.02
82054,0.0
82055,0.02
82056,0.02
82057,0.03
82058,0.03
82059,0.13
82060,0.02
82061,0.01
82062,0.0
82063,0.0
82064,0.0
82065,0.05
82066,0.1
82067,0.02
82068,0.09
82069,0.0
82070,0.49
82071,0.0
82072,0.01
82073,0.03
82074,0.0
82075,0.0
82076,0.01
82077,0.01
82078,0.0
82079,0.08
82080,0.04
82081,0.06
82082,0.12
82083,0.0
82084,0.0
82085,0.0
82086,0.0
82087,0.0
82088,0.19
82089,0.02
82090,0.08
82091,0.0
82092,0.0
82093,0.08
82094,0.44
82095,0.01
82096,0.04
82097,0.03
82098,0.02
82099,0.11
82100,0.1
82101,0.01
82102,0.15
82103,0.04
82104,0.04
82105,0.0
82106,0.0
82107,0.0
82108,0.71
82109,0.21
82110,0.3
82111,0.01
82112,0.46
82113,0.0
82114,0.01
82115,0.21
82116,0.0
82117,0.0
82118,0.0
82119,0.07
82120,0.3
82121,0.5
82122,0.0
82123,0.05
82124,0.0
82125,0.04
82126,0.38
82127,0.0
82128,0.06
82129,0.15
82130,0.02
82131,0.01
82132,0.01
82133,0.0
82134,0.08
82135,0.01
82136,0.0
82137,0.02
82138,0.07
82139,0.02
82140,0.09
82141,0.01
82142,0.13
82143,0.0
82144,0.19
82145,0.16
82146,0.04
82147,0.01
82148,0.06
82149,0.0
82150,0.04
82151,0.02
82152,0.07
82153,0.06
82154,0.4
82155,0.51
82156,0.05
82157,0.02
82158,0.06
82159,0.04
82160,0.01
82161,0.02
82162,0.17
82163,0.09
82164,0.21
82165,0.09
82166,0.01
82167,0.0
82168,0.01
82169,0.0
82170,0.18
82171,0.06
82172,0.02
82173,0.04
82174,0.45
82175,0.0
82176,0.05
82177,0.01
82178,0.14
82179,0.0
82180,0.01
82181,0.03
82182,0.02
82183,0.01
82184,0.0
82185,0.01
82186,0.01
82187,0.07
82188,0.0
82189,0.07
82190,0.0
82191,0.23
82192,0.0
82193,0.35
82194,0.04
82195,0.06
82196,0.01
82197,0.04
82198,0.1
82199,0.0
82200,0.0
82201,0.0
82202,0.06
82203,0.0
82204,0.02
82205,0.08
82206,0.06
82207,0.01
82208,0.02
82209,0.01
82210,0.01
82211,0.0
82212,0.0
82213,0.08
82214,0.23
82215,0.0
82216,0.22
82217,0.03
82218,0.03
82219,0.0
82220,0.02
82221,0.04
82222,0.02
82223,0.06
82224,0.03
82225,0.01
82226,0.37
82227,0.07
82228,0.12
82229,0.65
82230,0.1
82231,0.0
82232,0.02
82233,0.01
82234,0.03
82235,0.16
82236,0.03
82237,0.11
82238,0.0
82239,0.0
82240,0.08
82241,0.12
82242,0.06
82243,0.1
82244,0.0
82245,0.0
82246,0.5
82247,0.26
82248,0.01
82249,0.13
82250,0.14
82251,0.01
82252,0.2
82253,0.0
82254,0.02
82255,0.06
82256,0.01
82257,0.0
82258,0.0
82259,0.14
82260,0.0
82261,0.04
82262,0.0
82263,0.04
82264,0.11
82265,0.03
82266,0.11
82267,0.02
82268,0.03
82269,0.02
82270,0.01
82271,0.0
82272,0.17
82273,0.15
82274,0.01
82275,0.03
82276,0.0
82277,0.08
82278,0.02
82279,0.0
82280,0.05
82281,0.02
82282,0.0
82283,0.08
82284,0.08
82285,0.0
82286,0.04
82287,0.0
82288,0.18
82289,0.12
82290,0.16
82291,0.03
82292,0.3
82293,0.0
82294,0.0
82295,0.0
82296,0.04
82297,0.04
82298,0.04
82299,0.23
82300,0.13
82301,0.12
82302,0.0
82303,0.02
82304,0.0
82305,0.0
82306,0.03
82307,0.08
82308,0.11
82309,0.0
82310,0.08
82311,0.04
82312,0.0
82313,0.0
82314,0.0
82315,0.06
82316,0.03
82317,0.02
82318,0.0
82319,0.22
82320,0.12
82321,0.03
82322,0.03
82323,0.0
82324,0.12
82325,0.0
82326,0.01
82327,0.01
82328,0.02
82329,0.26
82330,0.01
82331,0.1
82332,0.0
82333,0.18
82334,0.03
82335,0.0
82336,0.04
82337,0.32
82338,0.0
82339,0.35
82340,0.03
82341,0.03
82342,0.01
82343,0.03
82344,0.03
82345,0.19
82346,0.02
82347,0.03
82348,0.0
82349,0.48
82350,0.02
82351,0.06
82352,0.07
82353,0.16
82354,0.04
82355,0.0
82356,0.07
82357,0.02
82358,0.05
82359,0.0
82360,0.19
82361,0.0
82362,0.06
82363,0.04
82364,0.0
82365,0.3
82366,0.15
82367,0.3
82368,0.0
82369,0.05
82370,0.0
82371,0.06
82372,0.01
82373,0.0
82374,0.1
82375,0.18
82376,0.01
82377,0.01
82378,0.07
82379,0.11
82380,0.06
82381,0.0
82382,0.42
82383,0.08
82384,0.43
82385,0.08
82386,0.0
82387,0.06
82388,0.0
82389,0.04
82390,0.0
82391,0.11
82392,0.0
82393,0.0
82394,0.0
82395,0.01
82396,0.03
82397,0.08
82398,0.0
82399,0.15
82400,0.01
82401,0.01
82402,0.01
82403,0.22
82404,0.01
82405,0.03
82406,0.03
82407,0.03
82408,0.57
82409,0.15
82410,0.02
82411,0.0
82412,0.06
82413,0.01
82414,0.52
82415,0.04
82416,0.02
82417,0.04
82418,0.02
82419,0.02
82420,0.01
82421,0.0
82422,0.04
82423,0.01
82424,0.05
82425,0.09
82426,0.04
82427,0.0
82428,0.01
82429,0.01
82430,0.06
82431,0.0
82432,0.01
82433,0.36
82434,0.02
82435,0.14
82436,0.03
82437,0.0
82438,0.06
