client_id,Delinquent90
99097,0.03
99098,0.05
99099,0.08
99100,0.52
99101,0.0
99102,0.02
99103,0.02
99104,0.0
99105,0.03
99106,0.05
99107,0.04
99108,0.08
99109,0.01
99110,0.0
99111,0.0
99112,0.0
99113,0.0
99114,0.0
99115,0.06
99116,0.0
99117,0.03
99118,0.01
99119,0.26
99120,0.03
99121,0.03
99122,0.0
99123,0.0
99124,0.18
99125,0.0
99126,0.26
99127,0.02
99128,0.03
99129,0.0
99130,0.0
99131,0.27
99132,0.02
99133,0.0
99134,0.28
99135,0.0
99136,0.02
99137,0.11
99138,0.0
99139,0.12
99140,0.06
99141,0.17
99142,0.0
99143,0.48
99144,0.35
99145,0.0
99146,0.22
99147,0.02
99148,0.04
99149,0.03
99150,0.07
99151,0.12
99152,0.09
99153,0.0
99154,0.03
99155,0.02
99156,0.15
99157,0.07
99158,0.0
99159,0.0
99160,0.01
99161,0.37
99162,0.08
99163,0.05
99164,0.08
99165,0.37
99166,0.0
99167,0.02
99168,0.0
99169,0.01
99170,0.0
99171,0.03
99172,0.0
99173,0.0
99174,0.0
99175,0.04
99176,0.09
99177,0.04
99178,0.02
99179,0.0
99180,0.01
99181,0.01
99182,0.0
99183,0.24
99184,0.03
99185,0.42
99186,0.0
99187,0.0
99188,0.0
99189,0.02
99190,0.01
99191,0.0
99192,0.05
99193,0.0
99194,0.07
99195,0.31
99196,0.05
99197,0.49
99198,0.15
99199,0.01
99200,0.0
99201,0.0
99202,0.06
99203,0.07
99204,0.04
99205,0.02
99206,0.03
99207,0.02
99208,0.01
99209,0.01
99210,0.01
99211,0.0
99212,0.04
99213,0.5
99214,0.0
99215,0.0
99216,0.17
99217,0.02
99218,0.08
99219,0.21
99220,0.02
99221,0.01
99222,0.0
99223,0.13
99224,0.02
99225,0.0
99226,0.01
99227,0.0
99228,0.08
99229,0.04
99230,0.0
99231,0.02
99232,0.2
99233,0.18
99234,0.22
99235,0.04
99236,0.05
99237,0.02
99238,0.0
99239,0.01
99240,0.01
99241,0.0
99242,0.0
99243,0.15
99244,0.0
99245,0.03
99246,0.04
99247,0.0
99248,0.0
99249,0.0
99250,0.02
99251,0.07
99252,0.0
99253,0.26
99254,0.0
99255,0.0
99256,0.15
99257,0.0
99258,0.16
99259,0.0
99260,0.0
99261,0.01
99262,0.14
99263,0.0
99264,0.01
99265,0.0
99266,0.05
99267,0.0
99268,0.0
99269,0.02
99270,0.01
99271,0.74
99272,0.06
99273,0.0
99274,0.03
99275,0.0
99276,0.08
99277,0.02
99278,0.53
99279,0.0
99280,0.0
99281,0.08
99282,0.0
99283,0.03
99284,0.04
99285,0.0
99286,0.06
99287,0.0
99288,0.03
99289,0.0
99290,0.07
99291,0.0
99292,0.0
99293,0.02
99294,0.0
99295,0.07
99296,0.03
99297,0.06
99298,0.0
99299,0.03
99300,0.02
99301,0.01
99302,0.12
99303,0.03
99304,0.07
99305,0.02
99306,0.19
99307,0.02
99308,0.0
99309,0.16
99310,0.0
99311,0.06
99312,0.14
99313,0.05
99314,0.0
99315,0.34
99316,0.03
99317,0.02
99318,0.01
99319,0.09
99320,0.0
99321,0.05
99322,0.0
99323,0.01
99324,0.06
99325,0.36
99326,0.01
99327,0.01
99328,0.12
99329,0.05
99330,0.09
99331,0.02
99332,0.14
99333,0.0
99334,0.0
99335,0.01
99336,0.08
99337,0.09
99338,0.0
99339,0.29
99340,0.02
99341,0.4
99342,0.03
99343,0.14
99344,0.0
99345,0.01
99346,0.04
99347,0.12
99348,0.22
99349,0.04
99350,0.0
99351,0.17
99352,0.41
99353,0.01
99354,0.01
99355,0.54
99356,0.02
99357,0.0
99358,0.0
99359,0.02
99360,0.01
99361,0.0
99362,0.06
99363,0.07
99364,0.06
99365,0.12
99366,0.0
99367,0.02
99368,0.08
99369,0.0
99370,0.0
99371,0.0
99372,0.03
99373,0.0
99374,0.0
99375,0.0
99376,0.02
99377,0.04
99378,0.0
99379,0.02
99380,0.01
99381,0.29
99382,0.51
99383,0.01
99384,0.04
99385,0.0
99386,0.04
99387,0.0
99388,0.0
99389,0.06
99390,0.16
99391,0.42
99392,0.0
99393,0.29
99394,0.0
99395,0.01
99396,0.0
99397,0.0
99398,0.03
99399,0.02
99400,0.03
99401,0.03
99402,0.0
99403,0.08
99404,0.43
99405,0.03
99406,0.44
99407,0.01
99408,0.11
99409,0.02
99410,0.0
99411,0.03
99412,0.0
99413,0.02
99414,0.02
99415,0.06
99416,0.0
99417,0.0
99418,0.01
99419,0.09
99420,0.47
99421,0.01
99422,0.16
99423,0.0
99424,0.02
99425,0.0
99426,0.26
99427,0.02
99428,0.16
99429,0.03
99430,0.02
99431,0.01
99432,0.01
99433,0.0
99434,0.0
99435,0.0
99436,0.2
99437,0.03
99438,0.04
99439,0.03
99440,0.39
99441,0.05
99442,0.19
99443,0.11
99444,0.03
99445,0.12
99446,0.05
99447,0.02
99448,0.33
99449,0.06
99450,0.18
99451,0.04
99452,0.0
99453,0.01
99454,0.0
99455,0.06
99456,0.04
99457,0.0
99458,0.18
99459,0.0
99460,0.0
99461,0.27
99462,0.06
99463,0.44
99464,0.02
99465,0.04
99466,0.11
99467,0.01
99468,0.06
99469,0.1
99470,0.01
99471,0.03
99472,0.0
99473,0.0
99474,0.4
99475,0.01
99476,0.05
99477,0.11
99478,0.07
99479,0.27
99480,0.09
99481,0.04
99482,0.0
99483,0.0
99484,0.01
99485,0.14
99486,0.0
99487,0.01
99488,0.01
99489,0.01
99490,0.01
99491,0.03
99492,0.03
99493,0.14
99494,0.0
99495,0.26
99496,0.01
99497,0.01
99498,0.0
99499,0.35
99500,0.1
99501,0.13
99502,0.04
99503,0.08
99504,0.0
99505,0.0
99506,0.07
99507,0.14
99508,0.0
99509,0.2
99510,0.0
99511,0.26
99512,0.02
99513,0.0
99514,0.0
99515,0.22
99516,0.07
99517,0.26
99518,0.02
99519,0.15
99520,0.0
99521,0.09
99522,0.0
99523,0.0
99524,0.45
99525,0.15
99526,0.03
99527,0.01
99528,0.0
99529,0.0
99530,0.09
99531,0.11
99532,0.0
99533,0.01
99534,0.03
99535,0.0
99536,0.04
99537,0.0
99538,0.01
99539,0.01
99540,0.0
99541,0.06
99542,0.01
99543,0.14
99544,0.14
99545,0.0
99546,0.01
99547,0.02
99548,0.12
99549,0.0
99550,0.03
99551,0.0
99552,0.04
99553,0.12
99554,0.02
99555,0.18
99556,0.07
99557,0.0
99558,0.01
99559,0.11
99560,0.04
99561,0.01
99562,0.04
99563,0.17
99564,0.47
99565,0.0
99566,0.01
99567,0.02
99568,0.0
99569,0.06
99570,0.27
99571,0.08
99572,0.14
99573,0.03
99574,0.0
99575,0.0
99576,0.0
99577,0.09
99578,0.05
99579,0.21
99580,0.03
99581,0.11
99582,0.0
99583,0.0
99584,0.0
99585,0.0
99586,0.02
99587,0.04
99588,0.0
99589,0.01
99590,0.31
99591,0.0
99592,0.13
99593,0.14
99594,0.01
99595,0.03
99596,0.01
99597,0.16
99598,0.0
99599,0.11
99600,0.53
99601,0.3
99602,0.01
99603,0.14
99604,0.0
99605,0.0
99606,0.0
99607,0.15
99608,0.0
99609,0.0
99610,0.0
99611,0.0
99612,0.0
99613,0.18
99614,0.09
99615,0.04
99616,0.1
99617,0.03
99618,0.3
99619,0.08
99620,0.0
99621,0.12
99622,0.0
99623,0.0
99624,0.02
99625,0.01
99626,0.02
99627,0.0
99628,0.0
99629,0.0
99630,0.0
99631,0.01
99632,0.1
99633,0.09
99634,0.01
99635,0.04
99636,0.0
99637,0.0
99638,0.25
99639,0.01
99640,0.06
99641,0.22
99642,0.0
99643,0.0
99644,0.01
99645,0.3
99646,0.24
99647,0.15
99648,0.21
99649,0.09
99650,0.0
99651,0.0
99652,0.0
99653,0.31
99654,0.0
99655,0.09
99656,0.01
99657,0.19
99658,0.4
99659,0.01
99660,0.02
99661,0.01
99662,0.12
99663,0.06
99664,0.05
99665,0.0
99666,0.19
99667,0.02
99668,0.0
99669,0.01
99670,0.02
99671,0.31
99672,0.04
99673,0.01
99674,0.03
99675,0.01
99676,0.01
99677,0.18
99678,0.02
99679,0.17
99680,0.0
99681,0.22
99682,0.08
99683,0.06
99684,0.04
99685,0.0
99686,0.0
99687,0.0
99688,0.0
99689,0.21
99690,0.04
99691,0.26
99692,0.0
99693,0.0
99694,0.0
99695,0.04
99696,0.12
99697,0.01
99698,0.03
99699,0.54
99700,0.0
99701,0.0
99702,0.0
99703,0.28
99704,0.02
99705,0.03
99706,0.01
99707,0.0
99708,0.03
99709,0.04
99710,0.0
99711,0.0
99712,0.0
99713,0.04
99714,0.11
99715,0.26
99716,0.1
99717,0.01
99718,0.03
99719,0.03
99720,0.04
99721,0.0
99722,0.3
99723,0.02
99724,0.0
99725,0.07
99726,0.37
99727,0.1
99728,0.12
99729,0.06
99730,0.0
99731,0.0
99732,0.04
99733,0.23
99734,0.0
99735,0.0
99736,0.01
99737,0.0
99738,0.54
99739,0.05
99740,0.04
99741,0.03
99742,0.02
99743,0.01
99744,0.01
99745,0.0
99746,0.04
99747,0.12
99748,0.08
99749,0.0
99750,0.01
99751,0.09
99752,0.07
99753,0.04
99754,0.13
99755,0.1
99756,0.11
99757,0.02
99758,0.08
99759,0.06
99760,0.05
99761,0.28
99762,0.0
99763,0.0
99764,0.1
99765,0.1
99766,0.03
99767,0.0
99768,0.0
99769,0.04
99770,0.02
99771,0.12
99772,0.03
99773,0.0
99774,0.04
99775,0.19
99776,0.23
99777,0.1
99778,0.01
99779,0.0
99780,0.0
99781,0.0
99782,0.04
99783,0.15
99784,0.24
99785,0.0
99786,0.24
99787,0.02
99788,0.01
99789,0.12
99790,0.06
99791,0.0
99792,0.01
99793,0.0
99794,0.01
99795,0.01
99796,0.0
99797,0.0
99798,0.01
99799,0.22
99800,0.05
99801,0.0
99802,0.0
99803,0.01
99804,0.02
99805,0.01
99806,0.2
99807,0.14
99808,0.0
99809,0.01
99810,0.11
99811,0.35
99812,0.0
99813,0.02
99814,0.0
99815,0.06
99816,0.01
99817,0.01
99818,0.24
99819,0.0
99820,0.0
99821,0.0
99822,0.37
99823,0.0
99824,0.04
99825,0.0
99826,0.0
99827,0.06
99828,0.06
99829,0.14
99830,0.14
99831,0.02
99832,0.87
99833,0.0
99834,0.1
99835,0.0
99836,0.03
99837,0.05
99838,0.0
99839,0.07
99840,0.0
99841,0.02
99842,0.02
99843,0.06
99844,0.28
99845,0.0
99846,0.13
99847,0.28
99848,0.57
99849,0.45
99850,0.0
99851,0.03
99852,0.07
99853,0.01
99854,0.02
99855,0.06
99856,0.08
99857,0.0
99858,0.0
99859,0.11
99860,0.23
99861,0.01
99862,0.07
99863,0.01
99864,0.0
99865,0.0
99866,0.33
99867,0.0
99868,0.01
99869,0.04
99870,0.0
99871,0.05
99872,0.1
99873,0.01
99874,0.15
99875,0.02
99876,0.03
99877,0.14
99878,0.0
99879,0.01
99880,0.08
99881,0.02
99882,0.03
99883,0.07
99884,0.0
99885,0.23
99886,0.02
99887,0.27
99888,0.01
99889,0.01
99890,0.0
99891,0.0
99892,0.15
99893,0.04
99894,0.23
99895,0.02
99896,0.26
99897,0.02
99898,0.0
99899,0.11
99900,0.15
99901,0.07
99902,0.24
99903,0.08
99904,0.02
99905,0.0
99906,0.0
99907,0.09
99908,0.01
99909,0.03
99910,0.0
99911,0.12
99912,0.01
99913,0.0
99914,0.07
99915,0.01
99916,0.05
99917,0.2
99918,0.08
99919,0.0
99920,0.04
99921,0.01
99922,0.0
99923,0.02
99924,0.08
99925,0.1
99926,0.18
99927,0.02
99928,0.01
99929,0.0
99930,0.05
99931,0.11
99932,0.48
99933,0.14
99934,0.0
99935,0.01
99936,0.0
99937,0.03
99938,0.0
99939,0.03
99940,0.03
99941,0.17
99942,0.11
99943,0.0
99944,0.01
99945,0.0
99946,0.01
99947,0.01
99948,0.11
99949,0.02
99950,0.05
99951,0.01
99952,0.39
99953,0.0
99954,0.22
99955,0.0
99956,0.05
99957,0.07
99958,0.0
99959,0.03
99960,0.08
99961,0.55
99962,0.05
99963,0.34
99964,0.0
99965,0.01
99966,0.09
99967,0.01
99968,0.26
99969,0.03
99970,0.0
99971,0.06
99972,0.13
99973,0.0
99974,0.0
99975,0.01
99976,0.05
99977,0.0
99978,0.0
99979,0.04
99980,0.0
99981,0.19
99982,0.06
99983,0.1
99984,0.0
99985,0.0
99986,0.0
99987,0.08
99988,0.0
99989,0.07
99990,0.02
99991,0.08
99992,0.01
99993,0.01
99994,0.01
99995,0.01
99996,0.0
99997,0.01
99998,0.01
99999,0.04
100000,0.02
100001,0.0
100002,0.11
100003,0.01
100004,0.0
100005,0.08
100006,0.12
100007,0.13
100008,0.12
100009,0.29
100010,0.0
100011,0.05
100012,0.06
100013,0.41
100014,0.06
100015,0.0
100016,0.29
100017,0.03
100018,0.16
100019,0.17
100020,0.0
100021,0.02
100022,0.02
100023,0.04
100024,0.14
100025,0.0
100026,0.02
100027,0.02
100028,0.1
100029,0.03
100030,0.27
100031,0.02
100032,0.14
100033,0.07
100034,0.02
100035,0.02
100036,0.29
100037,0.33
100038,0.04
100039,0.4
100040,0.08
100041,0.14
100042,0.11
100043,0.2
100044,0.03
100045,0.44
100046,0.01
100047,0.1
100048,0.02
100049,0.19
100050,0.02
100051,0.12
100052,0.0
100053,0.47
100054,0.0
100055,0.0
100056,0.24
100057,0.12
100058,0.14
100059,0.04
100060,0.0
100061,0.1
100062,0.0
100063,0.16
100064,0.12
100065,0.15
100066,0.06
100067,0.22
100068,0.03
100069,0.03
100070,0.14
100071,0.0
100072,0.02
100073,0.09
100074,0.02
100075,0.0
100076,0.01
100077,0.06
100078,0.01
100079,0.46
100080,0.03
100081,0.0
100082,0.02
100083,0.0
100084,0.11
100085,0.03
100086,0.0
100087,0.11
100088,0.0
100089,0.0
100090,0.05
100091,0.01
100092,0.01
100093,0.31
100094,0.05
100095,0.07
100096,0.12
100097,0.07
100098,0.03
100099,0.01
100100,0.08
100101,0.01
100102,0.0
100103,0.0
100104,0.01
100105,0.15
100106,0.0
100107,0.0
100108,0.01
100109,0.01
100110,0.0
100111,0.29
100112,0.01
100113,0.26
100114,0.01
100115,0.25
100116,0.01
100117,0.03
100118,0.29
100119,0.01
100120,0.0
100121,0.0
100122,0.0
100123,0.15
100124,0.0
100125,0.06
100126,0.0
100127,0.02
100128,0.14
100129,0.26
100130,0.04
100131,0.13
100132,0.0
100133,0.31
100134,0.01
100135,0.0
100136,0.08
100137,0.0
100138,0.02
100139,0.5
100140,0.0
100141,0.03
100142,0.0
100143,0.0
100144,0.0
100145,0.43
100146,0.02
100147,0.5
100148,0.06
100149,0.0
100150,0.08
100151,0.01
100152,0.04
100153,0.02
100154,0.04
100155,0.0
100156,0.05
100157,0.06
100158,0.06
100159,0.0
100160,0.06
100161,0.0
100162,0.04
100163,0.0
100164,0.01
100165,0.05
100166,0.01
100167,0.19
100168,0.01
100169,0.09
100170,0.12
100171,0.21
100172,0.0
100173,0.02
100174,0.01
100175,0.0
100176,0.12
100177,0.0
100178,0.1
100179,0.0
100180,0.05
100181,0.02
100182,0.0
100183,0.08
100184,0.02
100185,0.0
100186,0.02
100187,0.2
100188,0.0
100189,0.0
100190,0.12
100191,0.01
100192,0.06
100193,0.0
100194,0.31
100195,0.07
100196,0.05
100197,0.0
100198,0.0
100199,0.04
100200,0.03
100201,0.0
100202,0.01
100203,0.01
100204,0.04
100205,0.0
100206,0.01
100207,0.43
100208,0.0
100209,0.0
100210,0.04
100211,0.02
100212,0.06
100213,0.3
100214,0.02
100215,0.02
100216,0.01
100217,0.0
100218,0.01
100219,0.0
100220,0.0
100221,0.03
100222,0.0
100223,0.02
100224,0.07
100225,0.0
100226,0.0
100227,0.04
100228,0.08
100229,0.0
100230,0.26
100231,0.0
100232,0.0
100233,0.02
100234,0.03
100235,0.16
100236,0.03
100237,0.0
100238,0.01
100239,0.0
100240,0.0
100241,0.01
100242,0.0
100243,0.07
100244,0.05
100245,0.05
100246,0.0
100247,0.0
100248,0.01
100249,0.01
100250,0.0
100251,0.01
100252,0.0
100253,0.05
100254,0.0
100255,0.01
100256,0.02
100257,0.05
100258,0.1
100259,0.1
100260,0.01
100261,0.0
100262,0.05
100263,0.0
100264,0.3
100265,0.0
100266,0.09
100267,0.02
100268,0.01
100269,0.17
100270,0.11
100271,0.38
100272,0.0
100273,0.32
100274,0.02
100275,0.0
100276,0.03
100277,0.0
100278,0.05
100279,0.01
100280,0.01
100281,0.32
100282,0.0
100283,0.0
100284,0.08
100285,0.01
100286,0.0
100287,0.01
100288,0.03
100289,0.09
100290,0.05
100291,0.0
100292,0.01
100293,0.0
100294,0.0
100295,0.09
100296,0.08
100297,0.0
100298,0.0
100299,0.73
100300,0.02
100301,0.01
100302,0.0
100303,0.22
100304,0.07
100305,0.02
100306,0.01
100307,0.03
100308,0.01
100309,0.02
100310,0.0
100311,0.09
100312,0.0
100313,0.42
100314,0.0
100315,0.0
100316,0.0
100317,0.04
100318,0.07
100319,0.0
100320,0.01
100321,0.02
100322,0.02
100323,0.04
100324,0.0
100325,0.03
100326,0.29
100327,0.37
100328,0.01
100329,0.29
100330,0.01
100331,0.0
100332,0.0
100333,0.23
100334,0.12
100335,0.06
100336,0.0
100337,0.11
100338,0.0
100339,0.01
100340,0.18
100341,0.04
100342,0.34
100343,0.23
100344,0.04
100345,0.0
100346,0.0
100347,0.38
100348,0.0
100349,0.13
100350,0.0
100351,0.24
100352,0.03
100353,0.0
100354,0.0
100355,0.17
100356,0.18
100357,0.0
100358,0.02
100359,0.04
100360,0.0
100361,0.06
100362,0.11
100363,0.19
100364,0.0
100365,0.0
100366,0.01
100367,0.04
100368,0.02
100369,0.04
100370,0.01
100371,0.03
100372,0.02
100373,0.0
100374,0.01
100375,0.01
100376,0.0
100377,0.03
100378,0.28
100379,0.01
100380,0.02
100381,0.41
100382,0.11
100383,0.17
100384,0.0
100385,0.0
100386,0.36
100387,0.05
100388,0.01
100389,0.07
100390,0.0
100391,0.0
100392,0.11
100393,0.16
100394,0.01
100395,0.01
100396,0.0
100397,0.0
100398,0.03
100399,0.03
100400,0.21
100401,0.02
100402,0.2
100403,0.01
100404,0.0
100405,0.0
100406,0.07
100407,0.24
100408,0.0
100409,0.17
100410,0.0
100411,0.0
100412,0.52
100413,0.0
100414,0.0
100415,0.05
100416,0.0
100417,0.03
100418,0.0
100419,0.31
100420,0.3
100421,0.08
100422,0.38
100423,0.01
100424,0.08
100425,0.0
100426,0.0
100427,0.04
100428,0.11
100429,0.12
100430,0.0
100431,0.06
100432,0.01
100433,0.0
100434,0.0
100435,0.03
100436,0.06
100437,0.12
100438,0.14
100439,0.04
100440,0.02
100441,0.02
100442,0.0
100443,0.01
100444,0.04
100445,0.02
100446,0.54
100447,0.06
100448,0.0
100449,0.05
100450,0.04
100451,0.11
100452,0.0
100453,0.02
100454,0.19
100455,0.05
100456,0.09
100457,0.06
100458,0.0
100459,0.0
100460,0.0
100461,0.03
100462,0.0
100463,0.0
100464,0.07
100465,0.0
100466,0.06
100467,0.0
100468,0.02
100469,0.0
100470,0.29
100471,0.12
100472,0.01
100473,0.0
100474,0.0
100475,0.01
100476,0.0
100477,0.03
100478,0.07
100479,0.09
100480,0.02
100481,0.0
100482,0.0
100483,0.07
100484,0.01
100485,0.0
100486,0.01
100487,0.02
100488,0.0
100489,0.01
100490,0.14
100491,0.0
100492,0.03
100493,0.04
100494,0.02
100495,0.0
100496,0.06
100497,0.02
100498,0.0
100499,0.03
100500,0.0
100501,0.0
100502,0.09
100503,0.13
100504,0.01
100505,0.03
100506,0.18
100507,0.18
100508,0.04
100509,0.01
100510,0.0
100511,0.33
100512,0.07
100513,0.13
100514,0.02
100515,0.14
100516,0.03
100517,0.0
100518,0.03
100519,0.03
100520,0.17
100521,0.0
100522,0.01
100523,0.0
100524,0.0
100525,0.01
100526,0.03
100527,0.01
100528,0.04
100529,0.02
100530,0.0
100531,0.03
100532,0.11
100533,0.01
100534,0.2
100535,0.04
100536,0.13
100537,0.45
100538,0.39
100539,0.02
100540,0.0
100541,0.42
100542,0.11
100543,0.3
100544,0.01
100545,0.03
100546,0.0
100547,0.01
100548,0.02
100549,0.01
100550,0.0
100551,0.43
100552,0.03
100553,0.0
100554,0.01
100555,0.01
100556,0.03
100557,0.0
100558,0.0
100559,0.0
100560,0.08
100561,0.1
100562,0.01
100563,0.2
100564,0.0
100565,0.05
100566,0.09
100567,0.11
100568,0.04
100569,0.12
100570,0.04
100571,0.0
100572,0.0
100573,0.04
100574,0.01
100575,0.0
100576,0.0
100577,0.0
100578,0.09
100579,0.02
100580,0.04
100581,0.23
100582,0.0
100583,0.02
100584,0.15
100585,0.0
100586,0.0
100587,0.01
100588,0.02
100589,0.01
100590,0.01
100591,0.08
100592,0.14
100593,0.05
100594,0.32
100595,0.34
100596,0.02
100597,0.07
100598,0.05
100599,0.0
100600,0.01
100601,0.14
100602,0.01
100603,0.0
100604,0.0
100605,0.08
100606,0.06
100607,0.55
100608,0.58
100609,0.02
100610,0.26
100611,0.0
100612,0.01
100613,0.06
100614,0.02
100615,0.08
100616,0.03
100617,0.05
100618,0.04
100619,0.07
100620,0.05
100621,0.01
100622,0.0
100623,0.06
100624,0.01
100625,0.0
100626,0.15
100627,0.0
100628,0.16
100629,0.0
100630,0.0
100631,0.07
100632,0.0
100633,0.0
100634,0.0
100635,0.45
100636,0.03
100637,0.0
100638,0.02
100639,0.01
100640,0.0
100641,0.58
100642,0.08
100643,0.0
100644,0.0
100645,0.17
100646,0.0
100647,0.01
100648,0.0
100649,0.11
100650,0.01
100651,0.11
100652,0.04
100653,0.06
100654,0.02
100655,0.0
100656,0.03
100657,0.01
100658,0.02
100659,0.01
100660,0.1
100661,0.34
100662,0.04
100663,0.0
100664,0.01
100665,0.04
100666,0.0
100667,0.02
100668,0.0
100669,0.51
100670,0.05
100671,0.0
100672,0.02
100673,0.0
100674,0.34
100675,0.0
100676,0.0
100677,0.0
100678,0.04
100679,0.08
100680,0.25
100681,0.11
100682,0.04
100683,0.01
100684,0.02
100685,0.02
100686,0.1
100687,0.0
100688,0.01
100689,0.09
100690,0.1
100691,0.02
100692,0.05
100693,0.01
100694,0.0
100695,0.27
100696,0.06
100697,0.0
100698,0.0
100699,0.0
100700,0.02
100701,0.02
100702,0.05
100703,0.16
100704,0.01
100705,0.0
100706,0.02
100707,0.03
100708,0.05
100709,0.0
100710,0.44
100711,0.12
100712,0.01
100713,0.0
100714,0.0
100715,0.0
100716,0.31
100717,0.06
100718,0.02
100719,0.61
100720,0.0
100721,0.0
100722,0.0
100723,0.06
100724,0.01
100725,0.03
100726,0.12
100727,0.22
100728,0.07
100729,0.01
100730,0.01
100731,0.0
100732,0.06
100733,0.28
100734,0.26
100735,0.2
100736,0.31
100737,0.01
100738,0.0
100739,0.19
100740,0.02
100741,0.0
100742,0.01
100743,0.19
100744,0.03
100745,0.01
100746,0.0
100747,0.0
100748,0.21
100749,0.02
100750,0.0
100751,0.0
100752,0.03
100753,0.0
100754,0.02
100755,0.43
100756,0.01
100757,0.0
100758,0.35
100759,0.0
100760,0.01
100761,0.21
100762,0.0
100763,0.46
100764,0.0
100765,0.0
100766,0.04
100767,0.0
100768,0.0
100769,0.13
100770,0.09
100771,0.04
100772,0.01
100773,0.0
100774,0.05
100775,0.1
100776,0.01
100777,0.0
100778,0.07
100779,0.0
100780,0.0
100781,0.04
100782,0.01
100783,0.0
100784,0.01
100785,0.0
100786,0.05
100787,0.08
100788,0.2
100789,0.04
100790,0.13
100791,0.01
100792,0.01
100793,0.05
100794,0.01
100795,0.12
100796,0.01
100797,0.35
100798,0.1
100799,0.0
100800,0.09
100801,0.0
100802,0.04
100803,0.12
100804,0.0
100805,0.03
100806,0.17
100807,0.03
100808,0.0
100809,0.01
100810,0.0
100811,0.03
100812,0.0
100813,0.0
100814,0.17
100815,0.08
100816,0.01
100817,0.0
100818,0.14
100819,0.52
100820,0.0
100821,0.09
100822,0.0
100823,0.01
100824,0.11
100825,0.0
100826,0.57
100827,0.03
100828,0.07
100829,0.2
100830,0.0
100831,0.09
100832,0.0
100833,0.05
100834,0.0
100835,0.0
100836,0.22
100837,0.12
100838,0.0
100839,0.04
100840,0.0
100841,0.03
100842,0.01
100843,0.0
100844,0.06
100845,0.01
100846,0.01
100847,0.09
100848,0.06
100849,0.17
100850,0.0
100851,0.09
100852,0.12
100853,0.05
100854,0.0
100855,0.5
100856,0.3
100857,0.0
100858,0.01
100859,0.03
100860,0.05
100861,0.06
100862,0.08
100863,0.19
100864,0.0
100865,0.18
100866,0.28
100867,0.32
100868,0.04
100869,0.02
100870,0.03
100871,0.0
100872,0.01
100873,0.06
100874,0.0
100875,0.04
100876,0.0
100877,0.01
100878,0.06
100879,0.01
100880,0.02
100881,0.01
100882,0.0
100883,0.11
100884,0.38
100885,0.07
100886,0.03
100887,0.01
100888,0.04
100889,0.01
100890,0.0
100891,0.0
100892,0.01
100893,0.01
100894,0.0
100895,0.41
100896,0.02
100897,0.07
100898,0.0
100899,0.0
100900,0.03
100901,0.01
100902,0.04
100903,0.09
100904,0.16
100905,0.25
100906,0.16
100907,0.03
100908,0.0
100909,0.0
100910,0.04
100911,0.02
100912,0.39
100913,0.1
100914,0.0
100915,0.02
100916,0.04
100917,0.46
100918,0.08
100919,0.0
100920,0.0
100921,0.0
100922,0.0
100923,0.03
100924,0.06
100925,0.0
100926,0.0
100927,0.01
100928,0.07
100929,0.03
100930,0.02
100931,0.29
100932,0.01
100933,0.25
100934,0.0
100935,0.0
100936,0.0
100937,0.0
100938,0.32
100939,0.05
100940,0.04
100941,0.05
100942,0.0
100943,0.27
100944,0.0
100945,0.01
100946,0.04
100947,0.06
100948,0.01
100949,0.0
100950,0.36
100951,0.08
100952,0.05
100953,0.18
100954,0.03
100955,0.12
100956,0.03
100957,0.18
100958,0.02
100959,0.0
100960,0.05
100961,0.02
100962,0.02
100963,0.12
100964,0.03
100965,0.0
100966,0.18
100967,0.0
100968,0.01
100969,0.0
100970,0.01
100971,0.16
100972,0.0
100973,0.0
100974,0.07
100975,0.14
100976,0.01
100977,0.01
100978,0.0
100979,0.01
100980,0.0
100981,0.09
100982,0.0
100983,0.01
100984,0.07
100985,0.0
100986,0.56
100987,0.06
100988,0.07
100989,0.06
100990,0.0
100991,0.0
100992,0.0
100993,0.0
100994,0.01
100995,0.0
100996,0.27
100997,0.0
100998,0.0
100999,0.1
101000,0.04
101001,0.0
101002,0.02
101003,0.0
101004,0.11
101005,0.03
101006,0.0
101007,0.06
101008,0.12
101009,0.0
101010,0.03
101011,0.43
101012,0.11
101013,0.01
101014,0.04
101015,0.03
101016,0.01
101017,0.02
101018,0.0
101019,0.02
101020,0.01
101021,0.07
101022,0.01
101023,0.08
101024,0.0
101025,0.26
101026,0.08
101027,0.04
101028,0.03
101029,0.0
101030,0.0
101031,0.13
101032,0.01
101033,0.06
101034,0.08
101035,0.02
101036,0.19
101037,0.03
101038,0.13
101039,0.08
101040,0.5
101041,0.51
101042,0.03
101043,0.0
101044,0.08
101045,0.04
101046,0.0
101047,0.0
101048,0.05
101049,0.02
101050,0.06
101051,0.1
101052,0.0
101053,0.04
101054,0.07
101055,0.15
101056,0.0
101057,0.06
101058,0.0
101059,0.0
101060,0.02
101061,0.02
101062,0.03
101063,0.02
101064,0.52
101065,0.01
101066,0.05
101067,0.05
101068,0.01
101069,0.07
101070,0.0
101071,0.01
101072,0.01
101073,0.0
101074,0.02
101075,0.0
101076,0.58
101077,0.0
101078,0.05
101079,0.01
101080,0.16
101081,0.0
101082,0.07
101083,0.21
101084,0.02
101085,0.0
101086,0.05
101087,0.01
101088,0.08
101089,0.04
101090,0.12
101091,0.06
101092,0.0
101093,0.01
101094,0.02
